shops,ratings,userids,shops_index,userids_index,prediction
the-bao-makers-singapore,4.0,2043,148.0,0.0,3.9331024
the-coffee-shot-singapore,4.0,2326,471.0,124.0,3.9336052
little-farms-cafe-singapore,4.0,2043,496.0,0.0,3.8955767
lam-yeo-coffee-powder-fty-singapore,5.0,2043,540.0,0.0,4.8699913
nassim-hill-bakery-bistro-bar-singapore,4.0,1514,31.0,255.0,3.9424427
nassim-hill-bakery-bistro-bar-singapore,4.0,128,31.0,34.0,3.9272442
nassim-hill-bakery-bistro-bar-singapore,4.0,1123,31.0,19.0,3.9414964
nassim-hill-bakery-bistro-bar-singapore,4.0,1538,31.0,494.0,3.899933
nassim-hill-bakery-bistro-bar-singapore,4.0,555,31.0,794.0,3.9603372
nassim-hill-bakery-bistro-bar-singapore,4.0,2493,31.0,21.0,3.9494753
nassim-hill-bakery-bistro-bar-singapore,4.0,149,31.0,315.0,3.95103
brill-singapore,4.0,1051,516.0,5.0,3.9147174
selfie-coffee-singapore,5.0,2038,85.0,829.0,4.890954
stateland-cafe-singapore,5.0,1681,137.0,246.0,4.880248
stateland-cafe-singapore,5.0,1719,137.0,326.0,4.853981
stateland-cafe-singapore,5.0,57,137.0,39.0,4.9054484
stateland-cafe-singapore,5.0,643,137.0,453.0,4.9204464
stateland-cafe-singapore,5.0,2043,137.0,0.0,4.8825765
dolcetto-by-basilico-singapore,5.0,1602,251.0,14.0,4.8915024
coffee-club-singapore-5,5.0,2043,451.0,0.0,4.8509617
la-ristrettos-singapore,5.0,399,65.0,157.0,4.8582087
la-ristrettos-singapore,5.0,91,65.0,2.0,4.854512
la-ristrettos-singapore,5.0,2043,65.0,0.0,4.8713584
la-ristrettos-singapore,5.0,105,65.0,89.0,4.8727736
la-ristrettos-singapore,5.0,878,65.0,401.0,4.8488
nanyang-old-coffee-singapore-7,3.0,2331,879.0,116.0,2.963802
olivia-and-co-singapore,4.0,883,883.0,671.0,3.959431
rabbit-carrot-gun-singapore-2,4.0,1116,53.0,786.0,3.9703536
rabbit-carrot-gun-singapore-2,4.0,878,53.0,401.0,3.9146283
four-seasons-singapore-2,4.0,2416,588.0,150.0,3.9371493
builders-cafe-singapore-2,4.0,2469,804.0,360.0,3.9363163
old-town-white-coffee-singapore-8,3.0,726,133.0,207.0,2.9781818
tea-lounge-singapore-3,5.0,18,296.0,23.0,4.8892517
rayz-bistro-singapore,5.0,2043,472.0,0.0,4.8651457
m-seven-cafe-singapore,4.0,2043,853.0,0.0,3.91679
choupinette-singapore,4.0,1160,78.0,60.0,3.920279
flee-away-cafe-singapore,4.0,1075,322.0,10.0,3.9342263
flee-away-cafe-singapore,4.0,872,322.0,240.0,3.9449775
botany-singapore,4.0,1967,633.0,171.0,3.9614134
the-coffee-bean-and-tea-leaf-singapore-35,4.0,91,961.0,2.0,3.9089239
starbucks-singapore-92,5.0,2043,974.0,0.0,-0.40242657
smoothy-de-cafe-singapore,4.0,2043,976.0,0.0,3.911131
the-clueless-goat-singapore,4.0,1676,108.0,816.0,3.9042926
the-clueless-goat-singapore,4.0,1974,108.0,651.0,3.977331
the-clueless-goat-singapore,4.0,2097,108.0,33.0,3.9381807
the-clueless-goat-singapore,4.0,1022,108.0,66.0,3.9562514
the-clueless-goat-singapore,4.0,2043,108.0,0.0,3.9349532
pek-kio-market-and-food-centre-singapore,5.0,377,155.0,458.0,4.8205175
pek-kio-market-and-food-centre-singapore,5.0,1226,155.0,569.0,4.837812
apartment-coffee-singapore,5.0,2043,683.0,0.0,-0.031157153
cafe-melba-singapore,4.0,1166,34.0,329.0,3.9580135
cafe-melba-singapore,4.0,1956,34.0,125.0,3.9215355
five-oars-coffee-roasters-singapore-2,5.0,306,211.0,1.0,4.875126
craftsmen-specialty-coffee-singapore,4.0,789,101.0,16.0,3.915096
craftsmen-specialty-coffee-singapore,4.0,190,101.0,241.0,3.933567
craftsmen-specialty-coffee-singapore,4.0,1275,101.0,407.0,3.8912833
praelum-wine-bistro-singapore,5.0,186,115.0,3.0,4.891863
praelum-wine-bistro-singapore,5.0,1084,115.0,425.0,4.8540163
maccha-house-singapore,4.0,2363,126.0,539.0,3.9457104
maccha-house-singapore,4.0,2097,126.0,33.0,3.921054
the-aftertaste-singapore-2,5.0,2043,756.0,0.0,4.877384
koi-cafe-singapore-2,5.0,1419,81.0,143.0,4.929933
koi-cafe-singapore-2,5.0,2043,81.0,0.0,4.866322
