shops,ratings,prediction_rounded,prediction,userids,ratings_double_pre,prediction_rounded_double_pre
the-bao-makers-singapore,4.0,4.0,3.9331023999999997,2043,0.0,0.0
the-coffee-shot-singapore,4.0,4.0,3.9336052,2326,0.0,0.0
little-farms-cafe-singapore,4.0,4.0,3.8955767,2043,0.0,0.0
lam-yeo-coffee-powder-fty-singapore,5.0,5.0,4.8699913,2043,1.0,1.0
nassim-hill-bakery-bistro-bar-singapore,4.0,4.0,3.9424427000000004,1514,0.0,0.0
nassim-hill-bakery-bistro-bar-singapore,4.0,4.0,3.9272442,128,0.0,0.0
nassim-hill-bakery-bistro-bar-singapore,4.0,4.0,3.9414964,1123,0.0,0.0
nassim-hill-bakery-bistro-bar-singapore,4.0,4.0,3.8999330000000003,1538,0.0,0.0
nassim-hill-bakery-bistro-bar-singapore,4.0,4.0,3.9603372,555,0.0,0.0
nassim-hill-bakery-bistro-bar-singapore,4.0,4.0,3.9494752999999996,2493,0.0,0.0
nassim-hill-bakery-bistro-bar-singapore,4.0,4.0,3.9510300000000003,149,0.0,0.0
brill-singapore,4.0,4.0,3.9147174,1051,0.0,0.0
selfie-coffee-singapore,5.0,5.0,4.890954,2038,1.0,1.0
stateland-cafe-singapore,5.0,5.0,4.880248,1681,1.0,1.0
stateland-cafe-singapore,5.0,5.0,4.853981,1719,1.0,1.0
stateland-cafe-singapore,5.0,5.0,4.9054484,57,1.0,1.0
stateland-cafe-singapore,5.0,5.0,4.9204464,643,1.0,1.0
stateland-cafe-singapore,5.0,5.0,4.8825765,2043,1.0,1.0
dolcetto-by-basilico-singapore,5.0,5.0,4.8915024,1602,1.0,1.0
coffee-club-singapore-5,5.0,5.0,4.8509617,2043,1.0,1.0
la-ristrettos-singapore,5.0,5.0,4.8582087,399,1.0,1.0
la-ristrettos-singapore,5.0,5.0,4.854512000000001,91,1.0,1.0
la-ristrettos-singapore,5.0,5.0,4.8713584,2043,1.0,1.0
la-ristrettos-singapore,5.0,5.0,4.8727735999999995,105,1.0,1.0
la-ristrettos-singapore,5.0,5.0,4.8488,878,1.0,1.0
nanyang-old-coffee-singapore-7,3.0,3.0,2.963802,2331,2.0,2.0
olivia-and-co-singapore,4.0,4.0,3.959431,883,0.0,0.0
rabbit-carrot-gun-singapore-2,4.0,4.0,3.9703536,1116,0.0,0.0
rabbit-carrot-gun-singapore-2,4.0,4.0,3.9146282999999995,878,0.0,0.0
four-seasons-singapore-2,4.0,4.0,3.9371492999999993,2416,0.0,0.0
builders-cafe-singapore-2,4.0,4.0,3.9363163,2469,0.0,0.0
